INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('29-Oct-13','Indiana Pacers',97,'Orlando Magic',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Dallas Mavericks',124,'Philadelphia 76ers',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Toronto Raptors',98,'Cleveland Cavaliers',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Detroit Pistons',115,'Atlanta Hawks',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Chicago Bulls',117,'Denver Nuggets',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Memphis Grizzlies',102,'Los Angeles Clippers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Phoenix Suns',106,'San Antonio Spurs',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Portland Trail Blazers',102,'Utah Jazz',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('21-Feb-14','Los Angeles Lakers',101,'Boston Celtics',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Charlotte Bobcats',92,'Memphis Grizzlies',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Washington Wizards',94,'New Orleans Pelicans',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Atlanta Hawks',107,'New York Knicks',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Dallas Mavericks',113,'Detroit Pistons',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Indiana Pacers',110,'Milwaukee Bucks',100);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Minnesota Timberwolves',121,'Utah Jazz',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Sacramento Kings',105,'Boston Celtics',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('22-Feb-14','Golden State Warriors',93,'Brooklyn Nets',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Los Angeles Clippers',125,'Oklahoma City Thunder',117);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Miami Heat',93,'Chicago Bulls',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Washington Wizards',96,'Cleveland Cavaliers',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Toronto Raptors',105,'Orlando Magic',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Sacramento Kings',109,'Denver Nuggets',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Houston Rockets',115,'Phoenix Suns',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Brooklyn Nets',108,'Los Angeles Lakers',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('23-Feb-14','Portland Trail Blazers',108,'Minnesota Timberwolves',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Feb-14','Milwaukee Bucks',130,'Philadelphia 76ers',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Feb-14','Golden State Warriors',104,'Detroit Pistons',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Feb-14','Dallas Mavericks',110,'New York Knicks',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Feb-14','Los Angeles Clippers',123,'New Orleans Pelicans',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('24-Feb-14','Utah Jazz',110,'Boston Celtics',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Feb-14','Toronto Raptors',99,'Cleveland Cavaliers',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Feb-14','Indiana Pacers',118,'Los Angeles Lakers',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Feb-14','Washington Wizards',115,'Orlando Magic',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Feb-14','Chicago Bulls',107,'Atlanta Hawks',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Feb-14','Portland Trail Blazers',100,'Denver Nuggets',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Feb-14','Minnesota Timberwolves',110,'Phoenix Suns',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('25-Feb-14','Houston Rockets',129,'Sacramento Kings',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Orlando Magic',101,'Philadelphia 76ers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Boston Celtics',115,'Atlanta Hawks',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Chicago Bulls',103,'Golden State Warriors',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Dallas Mavericks',108,'New Orleans Pelicans',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Memphis Grizzlies',108,'Los Angeles Lakers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Cleveland Cavaliers',114,'Oklahoma City Thunder',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','San Antonio Spurs',120,'Detroit Pistons',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Utah Jazz',109,'Phoenix Suns',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Portland Trail Blazers',124,'Brooklyn Nets',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('26-Feb-14','Los Angeles Clippers',101,'Houston Rockets',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Feb-14','Indiana Pacers',101,'Milwaukee Bucks',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Feb-14','Washington Wizards',134,'Toronto Raptors',129);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Feb-14','Miami Heat',108,'New York Knicks',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('27-Feb-14','Brooklyn Nets',112,'Denver Nuggets',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Feb-14','Cleveland Cavaliers',99,'Utah Jazz',79);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Feb-14','Oklahoma City Thunder',113,'Memphis Grizzlies',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Feb-14','Golden State Warriors',126,'New York Knicks',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Feb-14','Chicago Bulls',100,'Dallas Mavericks',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Feb-14','San Antonio Spurs',92,'Charlotte Bobcats',82);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Feb-14','Los Angeles Lakers',126,'Sacramento Kings',122);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('28-Feb-14','Phoenix Suns',116,'New Orleans Pelicans',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Miami Heat',112,'Orlando Magic',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Washington Wizards',122,'Philadelphia 76ers',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Houston Rockets',118,'Detroit Pistons',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Indiana Pacers',102,'Boston Celtics',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Brooklyn Nets',107,'Milwaukee Bucks',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Memphis Grizzlies',110,'Cleveland Cavaliers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Portland Trail Blazers',102,'Denver Nuggets',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Minnesota Timberwolves',108,'Sacramento Kings',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('1-Mar-14','Los Angeles Clippers',108,'New Orleans Pelicans',76);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Mar-14','Chicago Bulls',109,'New York Knicks',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Mar-14','Toronto Raptors',104,'Golden State Warriors',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Mar-14','Indiana Pacers',94,'Utah Jazz',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Mar-14','Orlando Magic',92,'Philadelphia 76ers',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Mar-14','Oklahoma City Thunder',116,'Charlotte Bobcats',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Mar-14','San Antonio Spurs',112,'Dallas Mavericks',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('2-Mar-14','Phoenix Suns',129,'Atlanta Hawks',120);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Memphis Grizzlies',110,'Washington Wizards',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Brooklyn Nets',96,'Chicago Bulls',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Detroit Pistons',96,'New York Knicks',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Miami Heat',124,'Charlotte Bobcats',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Milwaukee Bucks',114,'Utah Jazz',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Minnesota Timberwolves',132,'Denver Nuggets',128);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Los Angeles Lakers',107,'Portland Trail Blazers',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('3-Mar-14','Sacramento Kings',96,'New Orleans Pelicans',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Mar-14','San Antonio Spurs',122,'Cleveland Cavaliers',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Mar-14','Golden State Warriors',98,'Indiana Pacers',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Mar-14','Houston Rockets',106,'Miami Heat',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Mar-14','Oklahoma City Thunder',125,'Philadelphia 76ers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Mar-14','Los Angeles Clippers',104,'Phoenix Suns',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('4-Mar-14','New Orleans Pelicans',132,'Los Angeles Lakers',125);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Charlotte Bobcats',109,'Indiana Pacers',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Houston Rockets',101,'Orlando Magic',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Washington Wizards',104,'Utah Jazz',91);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Golden State Warriors',108,'Boston Celtics',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Brooklyn Nets',103,'Memphis Grizzlies',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Chicago Bulls',105,'Detroit Pistons',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Sacramento Kings',116,'Milwaukee Bucks',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','New York Knicks',118,'Minnesota Timberwolves',106);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Denver Nuggets',115,'Dallas Mavericks',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('5-Mar-14','Portland Trail Blazers',102,'Atlanta Hawks',78);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Mar-14','San Antonio Spurs',111,'Miami Heat',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Mar-14','Phoenix Suns',128,'Oklahoma City Thunder',122);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('6-Mar-14','Los Angeles Clippers',142,'Los Angeles Lakers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Memphis Grizzlies',85,'Chicago Bulls',77);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Charlotte Bobcats',101,'Cleveland Cavaliers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Toronto Raptors',99,'Sacramento Kings',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Boston Celtics',91,'Brooklyn Nets',84);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','New York Knicks',108,'Utah Jazz',81);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Minnesota Timberwolves',114,'Detroit Pistons',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','New Orleans Pelicans',112,'Milwaukee Bucks',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Dallas Mavericks',103,'Portland Trail Blazers',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Denver Nuggets',134,'Los Angeles Lakers',126);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Houston Rockets',112,'Indiana Pacers',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('7-Mar-14','Golden State Warriors',111,'Atlanta Hawks',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Mar-14','New York Knicks',107,'Cleveland Cavaliers',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Mar-14','Utah Jazz',104,'Philadelphia 76ers',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Mar-14','Memphis Grizzlies',111,'Charlotte Bobcats',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Mar-14','Washington Wizards',114,'Milwaukee Bucks',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Mar-14','San Antonio Spurs',121,'Orlando Magic',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('8-Mar-14','Los Angeles Clippers',109,'Atlanta Hawks',108);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Chicago Bulls',95,'Miami Heat',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Los Angeles Lakers',114,'Oklahoma City Thunder',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','New Orleans Pelicans',111,'Denver Nuggets',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Boston Celtics',118,'Detroit Pistons',111);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Brooklyn Nets',104,'Sacramento Kings',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Houston Rockets',118,'Portland Trail Blazers',113);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Toronto Raptors',111,'Minnesota Timberwolves',104);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Dallas Mavericks',105,'Indiana Pacers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('9-Mar-14','Golden State Warriors',113,'Phoenix Suns',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Mar-14','Charlotte Bobcats',105,'Denver Nuggets',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Mar-14','Brooklyn Nets',101,'Toronto Raptors',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Mar-14','Miami Heat',99,'Washington Wizards',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Mar-14','New York Knicks',123,'Philadelphia 76ers',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Mar-14','Milwaukee Bucks',105,'Orlando Magic',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Mar-14','Atlanta Hawks',112,'Utah Jazz',110);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('10-Mar-14','Los Angeles Clippers',112,'Phoenix Suns',105);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Mar-14','Indiana Pacers',94,'Boston Celtics',83);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Mar-14','Detroit Pistons',99,'Sacramento Kings',89);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Mar-14','San Antonio Spurs',104,'Chicago Bulls',96);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Mar-14','Memphis Grizzlies',109,'Portland Trail Blazers',99);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Mar-14','Minnesota Timberwolves',112,'Milwaukee Bucks',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Mar-14','Oklahoma City Thunder',106,'Houston Rockets',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('11-Mar-14','Golden State Warriors',108,'Dallas Mavericks',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Brooklyn Nets',96,'Miami Heat',95);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Denver Nuggets',120,'Orlando Magic',112);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Sacramento Kings',115,'Philadelphia 76ers',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Toronto Raptors',101,'Detroit Pistons',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Charlotte Bobcats',98,'Washington Wizards',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','New York Knicks',116,'Boston Celtics',92);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Memphis Grizzlies',90,'New Orleans Pelicans',88);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Dallas Mavericks',108,'Utah Jazz',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','San Antonio Spurs',103,'Portland Trail Blazers',90);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Cleveland Cavaliers',110,'Phoenix Suns',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('12-Mar-14','Los Angeles Clippers',111,'Golden State Warriors',98);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Mar-14','Chicago Bulls',111,'Houston Rockets',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Mar-14','Atlanta Hawks',102,'Milwaukee Bucks',97);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('13-Mar-14','Oklahoma City Thunder',131,'Los Angeles Lakers',102);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Charlotte Bobcats',105,'Minnesota Timberwolves',93);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Washington Wizards',105,'Orlando Magic',101);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Indiana Pacers',101,'Philadelphia 76ers',94);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Toronto Raptors',99,'Memphis Grizzlies',86);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Phoenix Suns',87,'Boston Celtics',80);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Denver Nuggets',111,'Miami Heat',107);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Portland Trail Blazers',111,'New Orleans Pelicans',103);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','San Antonio Spurs',119,'Los Angeles Lakers',85);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Los Angeles Clippers',96,'Utah Jazz',87);
INSERT INTO scores(gameDate, team1, team1score, team2, team2score) VALUES ('14-Mar-14','Cleveland Cavaliers',103,'Golden State Warriors',94);
